check uri	status	link provided if needs reviewed	comments
- 007:00: /organization/us-department-defense	added	https://data-stage.globalchange.gov/organization/dod-office-under-secretary-defense-for-acquisition-technology-logistics	
  _check_uri: /organization/us-department-defense			
  _name: Acquisition Technology and Logistics			
  _uri: ~			
  acquisition-technology-logistics: ~			
- 009:33: /organization/us-department-health-human-services-agency-healthcare-research-quality	updated	https://data-stage.globalchange.gov/organization/us-department-health-human-services-agency-healthcare-research-quality	
  _check_uri: /organization/us-department-health-human-services-agency-healthcare-research-quality			
  _name: Agency for Healthcare Research and Quality			
  _uri: /organization/us-department-health-human-services-agency-healthcare-research-quality			
  agency-healthcare-research-quality: ~			
- 009:33: /organization/us-department-health-human-services-agency-healthcare-research-quality	updated	https://data-stage.globalchange.gov/organization/us-department-health-human-services-agency-healthcare-research-quality	
  _check_uri: /organization/us-department-health-human-services			
  _name: Agency for Healthcare Research and Quality, Department of Health & Human Services			
  _uri: /organization/us-department-health-human-services-agency-healthcare-research-quality			
  agency-healthcare-research-quality: ~			
  agency-healthcare-research-quality-us-department-health-human-services: ~			
  us-department-health-human-services: /organization/us-department-health-human-services			
  us-department-health-human-services-agency-healthcare-research-quality: /organization/us-department-health-human-services-agency-healthcare-research-quality			
- 005:45: /organization/us-department-agriculture-agricultural-marketing-service	updated	https://data-stage.globalchange.gov/organization/us-department-agriculture-agricultural-marketing-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Agricultural Marketing Service, Department of Agriculture			
  _uri: /organization/us-department-agriculture-agricultural-marketing-service			
  agricultural-marketing-service: ~			
  agricultural-marketing-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-agricultural-marketing-service: /organization/us-department-agriculture-agricultural-marketing-service			
- 005:18: /organization/agricultural-research-service	ok	https://data-stage.globalchange.gov/organization/agricultural-research-service	
  _name: Agricultural Research Service			
  _uri: /organization/agricultural-research-service			
  agricultural-research-service: /organization/agricultural-research-service			
- 005:18: /organization/agricultural-research-service	updated	https://data-stage.globalchange.gov/organization/agricultural-research-service	
  _check_uri: /organization/agricultural-research-service			
  _name: Agricultural Research Service, Department of Agriculture			
  _uri: /organization/agricultural-research-service			
  agricultural-research-service: /organization/agricultural-research-service			
  agricultural-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-agricultural-research-service: ~			
- _check_uri: /organization/us-department-agriculture	updated	https://data-stage.globalchange.gov/organization/agricultural-research-service	
  _name: Agricultural Research Service, U.S. Department of Agriculture			
  _uri: us-department-agriculture-agricultural-research-service			
  agricultural-research-service: /organization/agricultural-research-service			
  agricultural-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-agricultural-research-service: ~			
- 005:32: /organization/us-department-agriculture-food-safety-inspection-service	ok	https://data-stage.globalchange.gov/organization/us-states-department-agriculture-animal-plant-health-inspection-service	
  _check_uri: /organization/us-department-agriculture-food-safety-inspection-service			
  _name: Animal and Plant Health Inspection Service			
  _uri: /organization/us-department-agriculture-food-safety-inspection-service			
  animal-plant-health-inspection-service: ~			
- 005:32: /organization/us-department-agriculture-food-safety-inspection-service	updated	https://data-stage.globalchange.gov/organization/us-states-department-agriculture-animal-plant-health-inspection-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Animal and Plant Health Inspection Service, Department of Agriculture			
  _uri: /organization/us-department-agriculture-food-safety-inspection-service			
  animal-plant-health-inspection-service: ~			
  animal-plant-health-inspection-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-animal-plant-health-inspection-service: ~			
- _name: Arctic Landscape Conservation Cooperative	added	https://data-stage.globalchange.gov/organization/arctic-landscape-conservation-cooperative	
  _uri: ~			
  arctic-landscape-conservation-cooperative: ~			
- 019:20: /organization/us-department-energy-energy-incentive-programs	updated	https://data-stage.globalchange.gov/organization/argonne-national-laboratory	
  _check_uri: /organization/argonne-national-laboratory			
  _name: Argonne National Laboratory	ok	https://data-stage.globalchange.gov/organization/argonne-national-laboratory	
  _uri: /organization/us-department-energy-energy-incentive-programs			
  argonne-national-laboratory: /organization/argonne-national-laboratory			
- _name: CH2MHILL Polar Services	added	https://data-stage.globalchange.gov/organization/ch2mhill-polar-services	
  _uri: ~			
  ch2mhill-polar-services: ~			
- _check_uri: /organization/university-wisconsin-madison	ok	https://data-stage.globalchange.gov/organization/university-wisconsin-madison-center-climatic-research	
  _name: Center for Climatic Research, University of Wisconsin-Madison			
  _uri: ~			
  center-climatic-research: ~			
  center-climatic-research-university-wisconsin-madison: ~			
  university-wisconsin-madison: /organization/university-wisconsin-madison			
  university-wisconsin-madison-center-climatic-research: ~			
- 009:20: /organization/centers-disease-control-and-prevention	ok	https://data-stage.globalchange.gov/organization/centers-disease-control-and-prevention	
  _check_uri: /organization/centers-disease-control-and-prevention			
  _name: Centers for Disease Control and Prevention			
  _uri: /organization/centers-disease-control-and-prevention			
  centers-disease-control-prevention: ~			
- 009:20: /organization/centers-disease-control-and-prevention	ok	https://data-stage.globalchange.gov/organization/centers-disease-control-and-prevention	
  _check_uri: /organization/us-department-health-human-services			
  _name: Centers for Disease Control and Prevention, Department of Health & Human Services			
  _uri: /organization/centers-disease-control-and-prevention			
  centers-disease-control-prevention: ~			
  centers-disease-control-prevention-us-department-health-human-services: ~			
  us-department-health-human-services: /organization/us-department-health-human-services			
  us-department-health-human-services-centers-disease-control-prevention: ~			
- 009:38: /organization/us-department-health-human-services-centers-medicare-medicaid-services	ok	https://data-stage.globalchange.gov/organization/us-department-health-human-services-centers-medicare-medicaid-services	
  _check_uri: /organization/us-department-health-human-services-centers-medicare-medicaid-services			
  _name: Centers for Medicare & Medicaid Services			
  _uri: /organization/us-department-health-human-services-centers-medicare-medicaid-services			
  centers-medicare-medicaid-services: ~			
- _check_uri: /organization/santa-clara-university	ok	https://data-stage.globalchange.gov/organization/santa-clara-university-department-civil-engineering	
  _name: Civil Engineering Department - Santa Clara University			
  _uri: ~			
  civil-engineering-department: ~			
  civil-engineering-department-santa-clara-university: ~			
  santa-clara-university: /organization/santa-clara-university			
  santa-clara-university-civil-engineering-department: ~			
- _check_uri: /organization/university-washington	ok	https://data-stage.globalchange.gov/organization/university-washington-climate-impacts-group	
  _name: Climate Impacts Group, University of Washington, College of the Environment			
  _uri: /organization/university-washington-college-environment			
  climate-impacts-group: ~			
  college-the-environment: ~			
  university-washington: /organization/university-washington			
- _check_uri: /organization/climate-prediction-center	ok	https://data-stage.globalchange.gov/organization/climate-prediction-center	
  _name: Climate Prediction Center, NOAA			
  _uri: /organization/climate-prediction-center			
  climate-prediction-center: /organization/climate-prediction-center			
  climate-prediction-center-noaa: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  noaa-climate-prediction-center: ~			
- _check_uri: /organization/national-climatic-data-center	updated	http://data-stage.globalchange.gov/organization/national-climatic-data-center	
  _name: DOC/NOAA/NESDIS/NCDC > National Climatic Data Center, NESDIS, NOAA, U.S. Department of Commerce			
  _uri: /organization/national-climatic-data-center			
  doc: /organization/us-department-commerce			
  national-climatic-data-center: /organization/national-climatic-data-center			
  ncdc: ~			
  nesdis: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  us-department-commerce: /organization/us-department-commerce			
- _check_uri: /organization/us-department-commerce	ok	http://data-stage.globalchange.gov/organization/national-geophysical-data-center	
  _name: DOC/NOAA/NESDIS/NGDC > National Geophysical Data Center			
  _uri: ~			
  doc: /organization/us-department-commerce			
  national-geophysical-data-center: ~			
  nesdis: ~			
  ngdc: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
- _check_uri: /organization/national-oceanic-atmospheric-administration	ok	http://data-stage.globalchange.gov/organization/national-geophysical-data-center	
  _name: DOC/NOAA/NESDIS/NGDC > National Geophysical Data Center, NESDIS, NOAA, U.S. Department of Commerce			
  _uri: ~			
  doc: /organization/us-department-commerce			
  national-geophysical-data-center: ~			
  nesdis: ~			
  ngdc: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  us-department-commerce: /organization/us-department-commerce			
- 019:20: /organization/us-department-energy-energy-incentive-programs	ok	http://data-stage.globalchange.gov/organization/us-department-energy-energy-incentive-programs	
  _check_uri: /organization/us-department-energy-energy-incentive-programs			
  _uri: /organization/us-department-energy-energy-incentive-programs			
  doe-electricity-delivery-energy-reliability: ~			
- _check_uri: /organization/us-department-commerce	ok	http://data-stage.globalchange.gov/organization/national-marine-protected-areas-center	
  _name: Department of Commerce (DOC), National Oceanic and Atmospheric Administration (NOAA), Ocean and Coastal Resource Management (OCRM), National Marine Protected Areas Center (MPAC)			
  _uri: ~			
  doc: /organization/us-department-commerce			
  mpac: ~			
  national-marine-protected-areas-center: ~			
  national-oceanic-atmospheric-administration: /organization/national-oceanic-atmospheric-administration			
  noaa: /organization/national-oceanic-atmospheric-administration			
  ocean-coastal-resource-management: ~			
  ocrm: ~			
  us-department-commerce: /organization/us-department-commerce			
- 005:13: /organization/economic-research-service	updated	http://data-stage.globalchange.gov/organization/economic-research-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Economic Research Service, Department of Agriculture			
  _uri: /organization/economic-research-service			
  economic-research-service: /organization/economic-research-service			
  economic-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-economic-research-service: ~			
- 005:13: /organization/economic-research-service	updated	http://data-stage.globalchange.gov/organization/economic-research-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Economic Research Service, U.S. Department of Agriculture			
  _uri: /organization/economic-research-service			
  economic-research-service: /organization/economic-research-service			
  economic-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-economic-research-service: ~			
- 005:13: /organization/economic-research-service	updated	http://data-stage.globalchange.gov/organization/economic-research-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Economic Research Service, US Department of Agriculture			
  _uri: /organization/economic-research-service			
  economic-research-service: /organization/economic-research-service			
  economic-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-economic-research-service: ~			
- _name: Environmental Protection Agency	ok	http://data-stage.globalchange.gov/organization/us-environmental-protection-agency	
  _uri: /organization/us-environmental-protection-agency			
  environmental-protection-agency: ~			
- _name: FHWA	ok	http://data-stage.globalchange.gov/organization/federal-highway-administration	
  _uri: /organization/federal-highway-administration			
  fhwa: /organization/federal-highway-administration			
- 005:49: /organization/us-department-agriculture-farm-service-agency	updated	http://data-stage.globalchange.gov/organization/us-department-agriculture-farm-service-agency	
  _check_uri: /organization/us-department-agriculture			
  _name: Farm Service Agency, Department of Agriculture			
  _uri: /organization/us-department-agriculture-farm-service-agency			
  farm-service-agency: ~			
  farm-service-agency-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-farm-service-agency: /organization/us-department-agriculture-farm-service-agency			
- _check_uri: /organization/federal-aviation-administration	ok	http://data-stage.globalchange.gov/organization/federal-aviation-administration	
  _name: Federal Aviation Administration (Aeronautical Information Services, ATA-100)			
  _uri: /organization/federal-aviation-administration			
  aeronautical-information-services: ~			
  ata-100: ~			
  federal-aviation-administration: /organization/federal-aviation-administration			
- _name: Federal Emergency Management Agency	ok	http://data-stage.globalchange.gov/organization/federal-emergency-management-agency	
  _uri: /organization/federal-emergency-management-agency			
  federal-emergency-management-agency: /organization/federal-emergency-management-agency			
- _check_uri: /organization/federal-highway-administration	ok	http://data-stage.globalchange.gov/organization/federal-highway-administration	
  _name: Federal Highway Adimnistration (FHWA)			
  _uri: /organization/federal-highway-administration			
  federal-highway-adimnistration: ~			
  federal-highway-adimnistration-fhwa: ~			
  fhwa: /organization/federal-highway-administration			
  fhwa-federal-highway-adimnistration: ~			
- 021:15: /organization/federal-highway-administration	ok	http://data-stage.globalchange.gov/organization/federal-highway-administration	
  _name: Federal Highway Administration			
  _uri: /organization/federal-highway-administration			
  federal-highway-administration: /organization/federal-highway-administration			
- _check_uri: /organization/federal-highway-administration	ok	http://data-stage.globalchange.gov/organization/federal-highway-administration	
  _name: Federal Highway Administration (FHWA)			
  _uri: /organization/federal-highway-administration			
  federal-highway-administration: /organization/federal-highway-administration			
  federal-highway-administration-fhwa: ~			
  fhwa: /organization/federal-highway-administration			
  fhwa-federal-highway-administration: ~			
- _name: Federal Railroad Administration (FRA)	updated	http://data-stage.globalchange.gov/organization/federal-railroad-administration	
  _uri: ~			
  federal-railroad-administration: ~			
  federal-railroad-administration-fra: ~			
  fra: ~			
  fra-federal-railroad-administration: ~			
- 021:36: /organization/federal-transit-administration	ok	http://data-stage.globalchange.gov/organization/federal-transit-administration	
  _name: Federal Transit Administration			
  _uri: /organization/federal-transit-administration			
  federal-transit-administration: /organization/federal-transit-administration			
- 005:84: /organization/food-nutrition-service	ok	http://data-stage.globalchange.gov/organization/food-nutrition-service	
  _name: Food and Nutrition Service			
  _uri: /organization/food-nutrition-service			
  food-nutrition-service: /organization/food-nutrition-service			
- 005:84: /organization/food-nutrition-service	updated	http://data-stage.globalchange.gov/organization/food-nutrition-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Food and Nutrition Service, Department of Agriculture			
  _uri: /organization/food-nutrition-service			
  food-nutrition-service: /organization/food-nutrition-service			
  food-nutrition-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-food-nutrition-service: ~			
- 005:68: /organization/us-department-agriculture-foreign-agricultural-service	updated	http://data-stage.globalchange.gov/organization/us-department-agriculture-foreign-agricultural-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Foreign Agricultural Service, Department of Agriculture			
  _uri: /organization/us-department-agriculture-foreign-agricultural-service			
  foreign-agricultural-service: ~			
  foreign-agricultural-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-foreign-agricultural-service: /organization/us-department-agriculture-foreign-agricultural-service			
- _name: Georgia Tech	updated	http://data-stage.globalchange.gov/organization/georgia-institute-technology	
  _uri: /organization/georgia-institute-technology			
  georgia-tech: ~			
- _check_uri: /organization/natural-resources-canada	updated	http://data-stage.globalchange.gov/organization/natural-resources-canada	
  _name: Government of Canada, Natural Resources Canada, Canada Centre for Remote Sensing, The Atlas of Canada			
  _uri: ~			
  canada-centre-remote-sensing: ~			
  government-canada: ~			
  natural-resources-canada: /organization/natural-resources-canada			
  the-atlas-canada: ~			
- _check_uri: /organization/us-department-commerce	updated	http://data-stage.globalchange.gov/organization/geography-division	
  _name: Hazardous Material Routes:U.S. Department of Transportation Volpe NTSC TIGER/Line:U.S. Department of Commerce, U.S. Census Bureau, Geography Division			
  _uri: ~			
  geography-division: ~			
  hazardous-material-routes: ~			
  line: ~			
  us-census-bureau: /organization/us-census-bureau			
  us-department-commerce: /organization/us-department-commerce			
  us-department-transportation-volpe-ntsc-tiger: ~			
- _name: Hazards and Vulnerability Research Institute	ok	http://data-stage.globalchange.gov/organization/university-south-carolina-hazards-vulnerability-research-institute	
  _uri: ~			
  hazards-vulnerability-research-institute: ~			
- 009:15: /organization/us-department-health-human-services-health-resources-services-administration			
  _check_uri: /organization/us-department-health-human-services-health-resources-services-administration			
  _name: Health Resources and Services Administration	ok	http://data-stage.globalchange.gov/organization/health-resources-services-administration	
  _uri: ~			
  health-resources-services-administration: ~			
- _name: NASA GSFC	updated	https://data-stage.globalchange.gov/organization/goddard-space-flight-center	
  _uri: /organization/goddard-space-flight-center			
  nasa-gsfc: ~			
- _name: NOAA Climate Data Record Program (CDRP)	updated	http://data-stage.globalchange.gov/organization/climate-data-record-program	
  _uri: /organization/climate-data-record-program			
  cdrp: ~			
  cdrp-noaa-climate-data-record-program: ~			
  noaa-climate-data-record-program: ~			
  noaa-climate-data-record-program-cdrp: ~			
- _name: NOAA Fisheries Headquarters	ok	https://data-stage.globalchange.gov/organization/national-oceanic-atmospheric-administration-national-marine-fisheries-service	
  _uri: /organization/national-oceanic-atmospheric-administration-national-marine-fisheries-service			
  noaa-fisheries-headquarters: ~			
- _name: NOAA Office for Coastal Management	updated	https://data-stage.globalchange.gov/organization/noaa-office-coastal-management	
  _uri: /organization/national-oceanic-atmospheric-administration-office-ocean-coastal-resource-management			
  noaa-office-coastal-management: ~			
- _check_uri: /organization/national-oceanic-atmospheric-administration	updated	https://data-stage.globalchange.gov/organization/national-oceanic-atmospheric-administration-great-lakes-environmental-research-laboratory	
  _name: NOAA/Great Lakes Environmental Research Laboratory			
  _uri: ~			
  great-lakes-environmental-research-laboratory: ~			
  great-lakes-environmental-research-laboratory-noaa: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  noaa-great-lakes-environmental-research-laboratory: ~			
- _check_uri: /organization/national-oceanic-atmospheric-administration			
  _name: NOAA/NESDIS/NODC/NCDDC-National Coastal Data Development Center	updated	https://data-stage.globalchange.gov/organization/noaa-national-coastal-data-development-center	
  _uri: ~			
  ncddc-national-coastal-data-development-center: ~			
  nesdis: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  nodc: ~			
- _check_uri: /organization/national-oceanic-atmospheric-administration	appear to be part of the NOAA FIsheries, but cannot determine what brtanch/program this is referring to		
  _name: NOAA/NMFS/OHC/HPD			
  _uri: ~			
  hpd: ~			
  nmfs: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  ohc: ~			
- 005:53: /organization/natural-resources-conservation-service	ok	https://data-stage.globalchange.gov/organization/natural-resources-conservation-service	
  _name: NRCS			
  _uri: /organization/natural-resources-conservation-service			
  nrcs: /organization/natural-resources-conservation-service			
- 026:00: /organization/national-aeronautics-space-administration	ok	https://data-stage.globalchange.gov/organization/national-aeronautics-space-administration	
  _name: National Aeronautics and Space Administration			
  _uri: /organization/national-aeronautics-space-administration			
  national-aeronautics-space-administration: /organization/national-aeronautics-space-administration			
- 005:15: /organization/national-agricultural-statistics-service	ok	http://data-stage.globalchange.gov/organization/national-agricultural-statistics-service	
  _check_uri: /organization/us-department-agriculture			
  _name: National Agricultural Statistics Service, Department of Agriculture			
  _uri: /organization/national-agricultural-statistics-service			
  national-agricultural-statistics-service: /organization/national-agricultural-statistics-service			
  national-agricultural-statistics-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-national-agricultural-statistics-service: ~			
- _name: National Atlas of the United States	updated	https://data-stage.globalchange.gov/organization/usgs-national-map	
  _uri: ~			
  national-atlas-the-united-states: ~			
- _check_uri: /organization/national-oceanic-atmospheric-administration	updated	https://data-stage.globalchange.gov/organization/noaa-center-operational-oceanographic-products-services	
  _name: National Oceanic and Atmospheric Administration (NOAA), National Ocean Service (NOS), Center for Operational Oceanographic Products and Services (CO-OPS)			
  _uri: /organization/national-ocean-service			
  center-operational-oceanographic-products-services: ~			
  co-ops: ~			
  national-ocean-service: /organization/national-ocean-service			
  national-oceanic-atmospheric-administration: /organization/national-oceanic-atmospheric-administration			
  noaa: /organization/national-oceanic-atmospheric-administration			
  nos: ~			
- _check_uri: /organization/national-oceanic-atmospheric-administration	updated	https://data-stage.globalchange.gov/organization/noaa-office-coastal-management	
  _name: National Oceanic and Atmospheric Administration (NOAA), National Ocean Service (NOS), Office of Coast Survey (OCS)			
  _uri: ~			
  national-ocean-service: /organization/national-ocean-service			
  national-oceanic-atmospheric-administration: /organization/national-oceanic-atmospheric-administration			
  noaa: /organization/national-oceanic-atmospheric-administration			
  nos: ~			
  ocs: ~			
  office-coast-survey: ~			
- _check_uri: /organization/national-ocean-service	updated	https://data-stage.globalchange.gov/organization/noaa-emergency-response-division	
